package	title	creator	description	version	trackers_num	trackers	perm_num_total	perm_num_dang	perm_normal	perm_dang
ru.ria.ria	РИА Новости	МИА «Россия сегодня»	Новостное приложение РИА Новости	1.0.29	9	Flurry,Google CrashLytics,Google Firebase Analytics,Yandex Ad,AppMetrica,OneSignal,myTarget,Huawei Mobile Services (HMS) Core,VKontakte SDK	17	3	com.google.android.c2dm.permission.RECEIVE,me.everything.badger.permission.BADGE_COUNT_READ,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.FOREGROUND_SERVICE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_NETWORK_STATE,me.everything.badger.permission.BADGE_COUNT_WRITE,com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,android.permission.WAKE_LOCK,ru.ria.ria.permission.C2D_MESSAGE,android.permission.VIBRATE,android.permission.READ_APP_BADGE,android.permission.INTERNET,com.google.android.gms.permission.AD_ID	android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.CAMERA
ru.ntv.today	Сегодня	"АО ""Телекомпания НТВ"""	Новости и не только	2.1.2	9	Google CrashLytics,Google Firebase Analytics,Facebook Analytics,Facebook Login,Facebook Share,Yandex Ad,AppMetrica,Google AdMob,VKontakte SDK	8	0	com.google.android.gms.permission.AD_ID,com.google.android.c2dm.permission.RECEIVE,android.permission.INTERNET,android.permission.ACCESS_WIFI_STATE,android.permission.WAKE_LOCK,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.FOREGROUND_SERVICE	
ru.mail.mailnews	Новости Mail.ru	VK	Первыми рассказываем о важном.	4.2.1	4	Google CrashLytics,Google Firebase Analytics,myTracker,myTarget	11	4	com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_NETWORK_STATE	android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_EXTERNAL_STORAGE,android.permission.READ_PHONE_STATE
ru.rbc.news.starter	РБК Новости	АО РБК	Последние новости дня в России и мире	4.6.8	4	Google CrashLytics,Google Firebase Analytics,AppMetrica,Google AdMob	17	3	android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,android.permission.INTERNET,android.permission.MANAGE_ACCOUNTS,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.VIBRATE,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.WAKE_LOCK,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.ACCESS_NETWORK_STATE,com.android.vending.BILLING,com.google.android.gms.permission.AD_ID,com.google.android.c2dm.permission.RECEIVE,android.permission.RECEIVE_BOOT_COMPLETED	android.permission.READ_PHONE_STATE,android.permission.GET_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE
ru.rambler.lenta	Lenta.ru	Лента.ру	Все новости дня	1.1.19	0		0	0		
ru.ria.radiosputnik	Радио Sputnik	МИА «Россия сегодня»	Чем сегодня живет Россия и весь мир?	1.0.4	7	Google CrashLytics,Google Firebase Analytics,Yandex Ad,AppMetrica,OneSignal,myTarget,Huawei Mobile Services (HMS) Core	17	3	com.google.android.gms.permission.AD_ID,android.permission.READ_APP_BADGE,android.permission.WAKE_LOCK,android.permission.VIBRATE,android.permission.RECEIVE_BOOT_COMPLETED,com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,android.permission.ACCESS_NETWORK_STATE,me.everything.badger.permission.BADGE_COUNT_READ,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,me.everything.badger.permission.BADGE_COUNT_WRITE,ru.ria.radiosputnik.permission.C2D_MESSAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.FOREGROUND_SERVICE,android.permission.INTERNET	android.permission.WRITE_EXTERNAL_STORAGE,android.permission.CAMERA,android.permission.READ_EXTERNAL_STORAGE
ru.rian.inosmi	ИноСМИ	МИА «Россия сегодня»	ИноСМИ. Всё, что достойно перевода.	3.1.0	12	Flurry,Google CrashLytics,Google Firebase Analytics,Facebook Analytics,Facebook Login,Facebook Share,Yandex Ad,AppMetrica,OneSignal,myTarget,Huawei Mobile Services (HMS) Core,VKontakte SDK	17	3	com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,me.everything.badger.permission.BADGE_COUNT_WRITE,com.google.android.gms.permission.AD_ID,android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,ru.rian.inosmi.permission.C2D_MESSAGE,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.READ_APP_BADGE,android.permission.ACCESS_NETWORK_STATE,android.permission.VIBRATE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK	android.permission.WRITE_EXTERNAL_STORAGE,android.permission.CAMERA,android.permission.READ_EXTERNAL_STORAGE
com.tjuraniaapp	Тинькофф Журнал	АО «Тинькофф Банк»	Самый большой в России журнал про деньги	2.1.14	3	AppsFlyer,Google Firebase Analytics,Amplitude	11	1	android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.USE_BIOMETRIC,android.permission.ACCESS_NETWORK_STATE,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE,android.permission.USE_FINGERPRINT,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_WIFI_STATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	android.permission.WRITE_EXTERNAL_STORAGE
ru.ideast.gazeta	Газета.Ru	Газета.ру	Новости, факты и аналитика	3.2.1	3	Pushwoosh,Google Firebase Analytics,AppMetrica	30	1	ru.ideast.gazeta.permission.RECEIVE_ADM_MESSAGE,android.permission.ACCESS_NETWORK_STATE,android.permission.FOREGROUND_SERVICE,android.permission.INTERNET,com.oppo.launcher.permission.WRITE_SETTINGS,android.permission.SYSTEM_ALERT_WINDOW,me.everything.badger.permission.BADGE_COUNT_READ,com.oppo.launcher.permission.READ_SETTINGS,android.permission.WAKE_LOCK,com.anddoes.launcher.permission.UPDATE_COUNT,android.permission.ACCESS_WIFI_STATE,android.permission.VIBRATE,android.permission.READ_APP_BADGE,com.android.vending.BILLING,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.sec.android.provider.badge.permission.READ,com.huawei.android.launcher.permission.CHANGE_BADGE,com.sonyericsson.home.permission.BROADCAST_BADGE,android.permission.RECEIVE_BOOT_COMPLETED,com.htc.launcher.permission.READ_SETTINGS,com.majeur.launcher.permission.UPDATE_BADGE,com.huawei.android.launcher.permission.READ_SETTINGS,com.htc.launcher.permission.UPDATE_SHORTCUT,com.amazon.device.messaging.permission.RECEIVE,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,com.huawei.android.launcher.permission.WRITE_SETTINGS,com.google.android.c2dm.permission.RECEIVE,me.everything.badger.permission.BADGE_COUNT_WRITE,com.sec.android.provider.badge.permission.WRITE	android.permission.WRITE_EXTERNAL_STORAGE
com.rg_mobile.prod	Российская газета	ФГБУ «Редакция «Российской газеты»	Новости, документы, интервью	1.0	2	Google Firebase Analytics,Facebook Flipper	6	0	android.permission.WAKE_LOCK,android.permission.INTERNET,android.permission.WERITE_EXTERNAL_STORAGE,android.permission.ACCESS_NETWORK_STATE,com.google.android.gms.permission.AD_ID,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	
ru.rian.dynamics	Динамика дня	МИА «Россия сегодня»	Только важные события и инфоповоды!	4.13	7	Flurry,Google CrashLytics,Google Analytics,Google Firebase Analytics,Google Tag Manager,OneSignal,Huawei Mobile Services (HMS) Core	27	2	android.permission.READ_APP_BADGE,com.google.android.c2dm.permission.RECEIVE,ru.rian.dynamics.permission.C2D_MESSAGE,com.majeur.launcher.permission.UPDATE_BADGE,com.huawei.android.launcher.permission.READ_SETTINGS,com.htc.launcher.permission.UPDATE_SHORTCUT,com.huawei.android.launcher.permission.CHANGE_BADGE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.USE_CREDENTIALS,me.everything.badger.permission.BADGE_COUNT_WRITE,com.huawei.android.launcher.permission.WRITE_SETTINGS,android.permission.INTERNET,com.oppo.launcher.permission.WRITE_SETTINGS,android.permission.WAKE_LOCK,com.sec.android.provider.badge.permission.WRITE,com.htc.launcher.permission.READ_SETTINGS,com.anddoes.launcher.permission.UPDATE_COUNT,com.sec.android.provider.badge.permission.READ,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.RECEIVE_BOOT_COMPLETED,com.oppo.launcher.permission.READ_SETTINGS,com.sonyericsson.home.permission.BROADCAST_BADGE,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,android.permission.ACCESS_NETWORK_STATE,android.permission.VIBRATE	android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE
com.sputniknews.sputnik	Sputnik	МИА «Россия сегодня»	Sputnik tells the untold.	2.0.60	8	Flurry,Google CrashLytics,Google Firebase Analytics,Yandex Ad,AppMetrica,OneSignal,myTarget,Huawei Mobile Services (HMS) Core	14	0	android.permission.INTERNET,com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,android.permission.ACCESS_NETWORK_STATE,android.permission.VIBRATE,me.everything.badger.permission.BADGE_COUNT_WRITE,android.permission.READ_APP_BADGE,android.permission.WAKE_LOCK,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.sputniknews.sputnik.permission.C2D_MESSAGE,com.google.android.c2dm.permission.RECEIVE,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.gms.permission.AD_ID,android.permission.FOREGROUND_SERVICE	
ru.vedomosti.android	Ведомости	"АО ""Бизнес Ньюс Медиа"""	Ежедневное деловое издание	6.0.11	11	Google CrashLytics,Google Firebase Analytics,Facebook Analytics,Facebook Login,Facebook Places,Facebook Share,Yandex Ad,AppMetrica,OneSignal,myTarget,VKontakte SDK	31	4	com.sonyericsson.home.permission.BROADCAST_BADGE,ru.vedomosti.android.permission.C2D_MESSAGE,com.oppo.launcher.permission.READ_SETTINGS,me.everything.badger.permission.BADGE_COUNT_READ,com.anddoes.launcher.permission.UPDATE_COUNT,com.android.vending.BILLING,android.permission.VIBRATE,android.permission.ACCESS_NETWORK_STATE,android.permission.WAKE_LOCK,android.permission.FOREGROUND_SERVICE,com.sec.android.provider.badge.permission.WRITE,android.permission.INTERNET,com.google.android.c2dm.permission.RECEIVE,com.huawei.android.launcher.permission.WRITE_SETTINGS,com.sec.android.provider.badge.permission.READ,com.htc.launcher.permission.UPDATE_SHORTCUT,android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.huawei.android.launcher.permission.CHANGE_BADGE,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,ru.vedomosti.android.C2D_MESSAGE,com.majeur.launcher.permission.UPDATE_BADGE,com.oppo.launcher.permission.WRITE_SETTINGS,android.permission.READ_APP_BADGE,com.htc.launcher.permission.READ_SETTINGS,com.huawei.android.launcher.permission.READ_SETTINGS,me.everything.badger.permission.BADGE_COUNT_WRITE	android.permission.READ_PHONE_STATE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.GET_ACCOUNTS,android.permission.READ_EXTERNAL_STORAGE
ru.sport24	Sport24	"ООО ""Спорт24"""	Оперативные новости в мире спорта	1.2.1	6	AppsFlyer,Google CrashLytics,Google Firebase Analytics,Yandex Ad,Amplitude,AppMetrica	9	3	com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.INTERNET,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE	android.permission.READ_EXTERNAL_STORAGE,android.permission.CAMERA,android.permission.WRITE_EXTERNAL_STORAGE
ru.boloid.lifenews	LiveCorr — станьте журналистом	"АО ""НЬЮС МЕДИА"""	Сообщайте новости первыми!	4.4.3	5	Google CrashLytics,Google Firebase Analytics,Brightcove,OneSignal,Huawei Mobile Services (HMS) Core	33	7	com.huawei.android.launcher.permission.READ_SETTINGS,com.sonyericsson.home.permission.BROADCAST_BADGE,com.htc.launcher.permission.UPDATE_SHORTCUT,com.majeur.launcher.permission.UPDATE_BADGE,me.everything.badger.permission.BADGE_COUNT_READ,com.oppo.launcher.permission.READ_SETTINGS,com.huawei.android.launcher.permission.CHANGE_BADGE,android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.c2dm.permission.RECEIVE,android.permission.READ_APP_BADGE,com.huawei.android.launcher.permission.WRITE_SETTINGS,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.FOREGROUND_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.oppo.launcher.permission.WRITE_SETTINGS,ru.boloid.lifenews.permission.C2D_MESSAGE,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,me.everything.badger.permission.BADGE_COUNT_WRITE,android.permission.INTERNET,com.anddoes.launcher.permission.UPDATE_COUNT,com.sec.android.provider.badge.permission.READ,android.permission.WAKE_LOCK,android.permission.VIBRATE,com.sec.android.provider.badge.permission.WRITE,android.permission.ACCESS_WIFI_STATE,com.htc.launcher.permission.READ_SETTINGS	android.permission.ACCESS_COARSE_LOCATION,android.permission.ACCESS_FINE_LOCATION,android.permission.CAMERA,android.permission.READ_EXTERNAL_STORAGE,android.permission.READ_PHONE_STATE,android.permission.RECORD_AUDIO,android.permission.WRITE_EXTERNAL_STORAGE
com.severstal.info	Северсталь-инфо	Северсталь	Приложение для сотрудников «Северсталь»	4.0.39	2	Google CrashLytics,Google Firebase Analytics	11	2	android.permission.USE_FINGERPRINT,android.permission.USE_BIOMETRIC,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_NETWORK_STATE,android.permission.FOREGROUND_SERVICE,android.permission.VIBRATE,android.permission.INTERNET,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.WAKE_LOCK	android.permission.WRITE_CONTACTS,android.permission.CAMERA
tv.lfstrm.smotreshka	Смотрёшка — ТВ, кино и сериалы	"Общество с ограниченной ответственностью ""ЛайфСтрим"""	ТВ, фильмы, мультики и спорт - в HD!	1.38.0	10	Google CrashLytics,Google Analytics,Google Firebase Analytics,Facebook Analytics,Facebook Login,Facebook Places,Facebook Share,Google Tag Manager,AppMetrica,Huawei Mobile Services (HMS) Core	14	2	android.permission.REQUEST_INSTALL_PACKAGES,com.android.vending.BILLING,tv.lfstrm.smotreshka.permission.PUSH_PROVIDER,android.permission.INTERNET,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.VIBRATE,android.permission.ACCESS_WIFI_STATE,android.permission.FOREGROUND_SERVICE,tv.lfstrm.smotreshka.permission.PROCESS_PUSH_MSG,android.permission.ACCESS_NETWORK_STATE	android.permission.ACCESS_COARSE_LOCATION,android.permission.WRITE_EXTERNAL_STORAGE
ru.publishing1c.nik	1С:Ник	"ООО ""1С-Софт"""	"1С:Ник - тренажёр от УЦ №1 Фирмы ""1С"""	2.0.0	4	Google Analytics,Google Firebase Analytics,Google Tag Manager,Google AdMob	12	1	android.permission.ACCESS_NETWORK_STATE,android.permission.USE_BIOMETRIC,android.permission.VIBRATE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.USE_FINGERPRINT,android.permission.MODIFY_AUDIO_SETTINGS,com.android.vending.BILLING,android.permission.INTERNET,android.permission.BLUETOOTH,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	android.permission.WRITE_EXTERNAL_STORAGE
