id	num	is_danger	apps
ru.rostel.permission.PROCESS_PUSH_MSG	1	False	ru.rostel
android.permission.FOREGROUND_SERVICE	20	False	ru.rostel,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.orb.ag2,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,com.lsbr.call03,ru.rosagroleasing.mobile,com.firstforma.dialog,com.example.statsport
android.permission.VIBRATE	24	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.altarix.mos.pgu,com.fssp.app,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.altarix.mos.reception,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.tyumen.telemed,com.asoft.mfcmobile,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.firstforma.dialog,com.application.ttssm
android.permission.USE_FINGERPRINT	15	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.tstst.mysubsidie,com.minsvyaz.gosuslugi.stopcorona,com.uip.gosuslugi2,com.sc.mfcnso,ru.tyumen.telemed,com.gkh72,com.firstforma.dialog
android.permission.WAKE_LOCK	42	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.gibdd.app,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums,com.example.statsport,com.simplight.webclient,com.application.ttssm
android.permission.ACCESS_WIFI_STATE	23	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.sc.mfcnso,ru.mosreg.easuz.portal,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,info.esoft.ko,ru.iserv.nk,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums
android.permission.USE_BIOMETRIC	13	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.tstst.mysubsidie,com.minsvyaz.gosuslugi.stopcorona,com.sc.mfcnso,ru.tyumen.telemed,com.gkh72
android.permission.CALL_PHONE	6	True	ru.rostel,ru.gosuslugi.auto,ru.alrosa.dp,ru.altarix.mos.pgu,com.lsbr.call03,com.firstforma.dialog
android.permission.READ_EXTERNAL_STORAGE	34	True	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,ru.tstst.mysubsidie,ru.mos.ed,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.example.statsport
android.permission.BLUETOOTH_ADMIN	12	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.gosuslugi.culture,com.venul.region72,ru.tyumen.telemed,com.asoft.mfcmobile,info.esoft.ko,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums
com.google.android.c2dm.permission.RECEIVE	39	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,com.uip.gosuslugi2,com.uip.inspector,com.gibdd.app,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums,com.simplight.webclient,com.application.ttssm
com.google.android.gms.permission.AD_ID	11	False	ru.rostel,ru.gosuslugi.auto,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.mos.polls,com.fssp.app,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.gibdd.app,info.esoft.ko
android.permission.CHANGE_WIFI_STATE	15	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.shtrafy_gibdd.nalogi,com.sc.mfcnso,ru.orb.mfc.mobile,com.asoft.mfcmobile,info.esoft.ko,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums
android.permission.READ_PHONE_STATE	6	True	ru.rostel,ru.tstst.mysubsidie,ru.mosreg.easuz.portal,ru.tyumen.telemed,com.lsbr.call03,com.firstforma.dialog
android.permission.ACCESS_NETWORK_STATE	44	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.blackspoongames.hunting,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.gibdd.app,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.simplight.webclient,com.application.ttssm
android.permission.NFC	3	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.goskey
android.permission.ACCESS_FINE_LOCATION	29	True	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,com.asoft.mfcmobile,info.esoft.ko,com.lsbr.call03,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.example.statsport
android.permission.INTERNET	45	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.blackspoongames.hunting,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.gibdd.app,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.example.statsport,com.simplight.webclient,com.application.ttssm
ru.rostel.permission.PUSH_PROVIDER	1	False	ru.rostel
android.permission.WRITE_EXTERNAL_STORAGE	38	True	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.blackspoongames.hunting,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.example.statsport
android.permission.ACCESS_COARSE_LOCATION	20	True	ru.rostel,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.altarix.mos.pgu,ru.mos.polls,ru.altarix.mos.reception,com.uip.gosuslugi2,com.uip.inspector,com.uip.crowdcontrol,com.sc.mfcnso,ru.orb.ag2,ru.orb.mfc.mobile,com.asoft.mfcmobile,info.esoft.ko,com.lsbr.call03,ru.docsystems.peopleinspector,ru.katharsis.office,com.example.statsport
android.permission.RECEIVE_BOOT_COMPLETED	27	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,com.fssp.app,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,com.gibdd.app,com.sc.mfcnso,ru.orb.ag2,ru.orb.mfc.mobile,com.gkh72,com.asoft.mfcmobile,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.smarttransport.monitoring_ums,com.application.ttssm
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	33	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,com.gibdd.app,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,info.esoft.ko,ru.iserv.nk,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums,com.application.ttssm
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY	2	False	ru.rostel,ru.gosuslugi.auto
android.permission.CAMERA	28	True	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.altarix.mos.reception,com.uip.gosuslugi2,com.uip.inspector,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,com.simplight.webclient
com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER	2	False	ru.rostel,ru.gosuslugi.auto
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA	3	False	ru.rostel,ru.gosuslugi.goskey,ru.gibdd_pay.app
android.permission.REQUEST_INSTALL_PACKAGES	5	False	ru.rostel,ru.gosuslugi.goskey,com.uip.gosuslugi2,ru.nso.agro,com.example.statsport
android.permission.BLUETOOTH	12	False	ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.mosreg.ekjp,ru.gosuslugi.culture,com.venul.region72,ru.tyumen.telemed,com.asoft.mfcmobile,info.esoft.ko,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.smarttransport.monitoring_ums
com.sonyericsson.home.permission.BROADCAST_BADGE	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
me.everything.badger.permission.BADGE_COUNT_WRITE	9	False	ru.gosuslugi.pos,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
android.permission.RECORD_AUDIO	10	True	ru.gosuslugi.pos,ru.mosreg.ekjp,ru.mos.app,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.mos.ed,com.uip.inspector,ru.orb.ag2,ru.tyumen.telemed,com.firstforma.dialog
android.permission.READ_APP_BADGE	9	False	ru.gosuslugi.pos,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.oppo.launcher.permission.READ_SETTINGS	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
android.permission.ACCESS_MEDIA_LOCATION	1	False	ru.gosuslugi.pos
com.huawei.android.launcher.permission.CHANGE_BADGE	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.oppo.launcher.permission.WRITE_SETTINGS	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.sec.android.provider.badge.permission.READ	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.huawei.android.launcher.permission.READ_SETTINGS	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.htc.launcher.permission.READ_SETTINGS	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.majeur.launcher.permission.UPDATE_BADGE	9	False	ru.gosuslugi.pos,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.htc.launcher.permission.UPDATE_SHORTCUT	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.anddoes.launcher.permission.UPDATE_COUNT	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.sec.android.provider.badge.permission.WRITE	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
me.everything.badger.permission.BADGE_COUNT_READ	9	False	ru.gosuslugi.pos,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
com.huawei.android.launcher.permission.WRITE_SETTINGS	10	False	ru.gosuslugi.pos,ru.gosuslugi.goskey,com.fssp.app,ru.shtrafy_gibdd.nalogi,com.uip.gosuslugi2,com.gibdd.app,com.uip.crowdcontrol,ru.orb.ag2,ru.nso.agro,ru.rosagroleasing.mobile
ru.gosuslugi.goskey.permission.PROCESS_PUSH_MSG	1	False	ru.gosuslugi.goskey
ru.gosuslugi.goskey.permission.PUSH_PROVIDER	1	False	ru.gosuslugi.goskey
android.permission.QUICKBOOT_POWERON	1	False	ru.mosreg.ekjp
android.permission.READ_LOGS	1	False	ru.mosreg.ekjp
android.permision.MANAGE_EXTERNAL_STORAGE	1	False	ru.mosreg.ekjp
com.google.android.gms.permission.ACTIVITY_RECOGNITION	2	False	ru.mosreg.ekjp,ru.orb.ag2
android.permission.WRITE_CALENDAR	8	True	ru.mos.app,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.tstst.mysubsidie,com.uip.gosuslugi2,ru.mosreg.easuz.portal,ru.tyumen.telemed,com.firstforma.dialog
ndroid.permission.MANAGE_FINGERPRINT	1	False	ru.mos.app
android.permission.READ_INTERNAL_STORAGE	1	False	ru.alrosa.dp
ru.gosuslugi.culture.permission.PROCESS_PUSH_MSG	1	False	ru.gosuslugi.culture
android.permission.USE_FULL_SCREEN_INTENT	9	False	ru.gosuslugi.culture,com.fssp.app,ru.mos.ed,com.gibdd.app,ru.tyumen.telemed,com.asoft.mfcmobile,com.lsbr.call03,com.firstforma.dialog,com.application.ttssm
ru.gosuslugi.culture.permission.PUSH_PROVIDER	1	False	ru.gosuslugi.culture
android.permission.SCHEDULE_EXACT_ALARM	6	False	ru.gosuslugi.culture,com.fssp.app,com.gibdd.app,com.sc.mfcnso,com.asoft.mfcmobile,com.lsbr.call03
com.google.android.providers.gsf.permission.READ_GSERVICES	4	False	ru.mosreg.uslugi.mobile.beta,ru.orb.ag2,com.gkh72,ru.docsystems.peopleinspector
android.permission.READ_CONTACTS	1	True	ru.altarix.mos.pgu
android.permission.READ_CALENDAR	5	True	ru.altarix.mos.pgu,com.uip.gosuslugi2,ru.mosreg.easuz.portal,ru.tyumen.telemed,com.firstforma.dialog
org.policefines.finesNotCommercial.debug.provider.taxes.READ_DATABASE	1	False	ru.shtrafy_gibdd.nalogi
org.policefines.fines.debug.provider.taxes.READ_DATABASE	1	False	ru.shtrafy_gibdd.nalogi
org.policefines.finesNotCommercial.provider.taxes.READ_DATABASE	1	False	ru.shtrafy_gibdd.nalogi
ru.shtrafy_gibdd.nalogi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	1	False	ru.shtrafy_gibdd.nalogi
org.policefines.fines.provider.taxes.READ_DATABASE	1	False	ru.shtrafy_gibdd.nalogi
android.permission.DISABLE_KEYGUARD	2	False	ru.mos.ed,com.firstforma.dialog
android.permission.MODIFY_AUDIO_SETTINGS	3	False	ru.mos.ed,ru.tyumen.telemed,com.firstforma.dialog
android.permission.FLASHLIGHT	3	False	com.minsvyaz.gosuslugi.stopcorona,com.uip.inspector,com.smarttransport.its.ordervehicle
ru.gibdd_pay.app.permission.PUSH_PROVIDER	1	False	ru.gibdd_pay.app
ru.gibdd_pay.app.permission.PROCESS_PUSH_MSG	1	False	ru.gibdd_pay.app
android.permissioms.WRITE_DATABASE	1	False	ru.altarix.mos.reception
android.permissions.READ_DATABASE	1	False	ru.altarix.mos.reception
com.google.android.apps.photos.permission.GOOGLE_PHOTOS	1	False	ru.altarix.mos.reception
android.permission.USE_CREDENTIALS	3	False	ru.integrics.mobiled,com.gkh72,com.firstforma.dialog
android.permission.GET_ACCOUNTS	4	True	ru.integrics.mobiled,com.uip.inspector,com.gkh72,com.firstforma.dialog
com.uip.inspector.permission.C2D_MESSAGE	1	False	com.uip.inspector
com.android.vending.CHECK_LICENSE	4	False	ru.mosreg.easuz.portal,com.asoft.mfcmobile,ru.iserv.nk,ru.rosagroleasing.mobile
android.permission.SYSTEM_ALERT_WINDOW	7	False	ru.mosreg.easuz.portal,ru.orb.ag2,ru.tyumen.telemed,com.gkh72,ru.iserv.nk,com.lsbr.call03,com.firstforma.dialog
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION	2	False	ru.mosreg.easuz.portal,ru.rosagroleasing.mobile
android.permission.BODY_SENSORS	1	True	com.venul.region72
android.permission.ACTIVITY_RECOGNITION	1	False	com.venul.region72
android.permission.REORDER_TASKS	1	False	ru.tyumen.telemed
android.permission.MANAGE_OWN_CALLS	2	False	ru.tyumen.telemed,com.firstforma.dialog
android.permission.AUTHENTICATE_ACCOUNTS	2	False	com.gkh72,com.firstforma.dialog
android.permission.MANAGE_ACCOUNTS	2	False	com.gkh72,com.firstforma.dialog
com.lsbr.call03.permission.PUSH_PROVIDER	1	False	com.lsbr.call03
com.lsbr.call03.permission.PROCESS_PUSH_MSG	1	False	com.lsbr.call03
android.permission.GET_TASKS	1	False	com.firstforma.dialog
android.permission.CHANGE_NETWORK_STATE	1	False	com.firstforma.dialog
android.permission.PREVENT_POWER_KEY	1	False	com.firstforma.dialog
android.permission.RECORD_VIDEO	1	False	com.firstforma.dialog
com.firstforma.dialog.permission.C2D_MESSAGE	1	False	com.firstforma.dialog
android.permission.ACCESS_BACKGROUND_LOCATION	2	False	com.firstforma.dialog,com.example.statsport
android.permission.RAISED_THREAD_PRIORITY	1	False	com.firstforma.dialog
android.permission.MEDIA_CONTENT_CONTROL	1	False	ru.docsystems.peopleinspector
ru.docsystems.peopleinspector.permission.MAPS_RECEIVE	1	False	ru.docsystems.peopleinspector
