id,name,Apps
education,Образование,"ru.drom.pdd.android.app,com.zengalt.engster,ru.gdemoideti.parent,ru.yandex.translate,skyeng.words.prod,ru.poas.englishwords,moscow.govorit.accent,com.sgcode18.biletypdd,ru.poas.chinesewords,com.blackspoongames.hunting,ru.mos.mes,com.uchi.app,com.stdio.pue_7,com.chessking.android.learn,ru.poas.words_de_ru,com.zedtema.android.videocourses,ru.poas.spanishwords,ru.foxford.foxfordtextbook,ru.sferum.android,com.kirlanik497,ru.mes.dnevnik,com.blackspoongames.gims,com.biblio.android,org.reactivephone.pdd.lite,ru.poas.turkishwords,ru.poas.italianwords,com.memeglish.learn.english.language.words.by.memes,com.progaonline.punctuation,com.notwebstudio.ruenglish,com.stdio.a1000voltsrf,ru.poas.learn.japanese.jlpt.katakana.kana.hiragana.kanji.romaji,ru.opentrainer.app,ru.poas.frenchwords,com.severstal.severstalquizlab,uralpro.CapitalsOfTheWorld,com.sgcode18.biletygims,com.kirlanik552,ru.lexican,ru.poas.koreanwords,logoped.language.speech.therapy.zv09,logoped.language.speech.therapy.zv42,com.catdonut.smartrabbit,ru.linevo.pddabm,com.app.road,logoped.language.speech.therapy.zv01,ru.publishing1c.nik,com.ecdo,ru.poas.polishwords,com.do_apps.catalog_309,logoped.language.speech.therapy.zv43,com.Maam.ru.Openthedoor,ru.poas.learn.russian.language.words.vocabulary,com.sgcode18.biletygtn,com.do_apps.catalog_69,com.severstal.pla,com.severstal.learnmobile,ru.poas.finnishwords,logoped.language.speech.therapy.zv79,ru.mediasphera.app,logoped.language.speech.therapy.zv08,ru.tstst.schoolboy,logoped.language.speech.therapy.zv38,logoped.language.speech.therapy.zv41,com.sveza.ds,com.blackspoongames.dopog,logoped.language.speech.therapy.zv80,com.Foxford.GBL_PVP,logoped.language.speech.therapy.zv34,logoped.language.speech.therapy.zv05,logoped.language.speech.therapy.zv35,logoped.language.speech.therapy.zv40,logoped.language.speech.therapy.zv77,com.kirlanik499,logoped.language.speech.therapy.zv78,logoped.language.speech.therapy.zv10,com.labmedia.boxbattlepro,online.uclass.app,logoped.language.speech.therapy.zv39,ru.allsee.autocoach,logoped.language.speech.therapy.zv29,logoped.language.speech.therapy.zv71,logoped.language.speech.therapy.zv11,logoped.language.speech.therapy.zv75,com.do_apps.catalog_155,com.progaonline.syntax,logoped.language.speech.therapy.zv25,ru.synergy.abiturients,logoped.language.speech.therapy.zv06,logoped.language.speech.therapy.zv03,ru.nso.teacher,logoped.language.speech.therapy.zv67,logoped.language.speech.therapy.zv27,com.wInstructionGuard_11307987,com.progaonline.antiplagiat,ru.poas.czechwords,logoped.language.speech.therapy.zv76,logoped.language.speech.therapy.zv63,logoped.language.speech.therapy.zv73,logoped.language.speech.therapy.zv30,com.wZakonyiiprikazyidlyaCHO_11369195,logoped.language.speech.therapy.zv68,logoped.language.speech.therapy.zv37,logoped.language.speech.therapy.zv13,system.potato.app,ru.unitech_mo.ies,logoped.language.speech.therapy.zv72,logoped.language.speech.therapy.zv19,ru.zdorovoeobrazovanie.app,com.wRukovodstvuCHOO_11352509,com.severstal.innovation,com.equeo.ngacademy2,logoped.language.speech.therapy.zv69,logoped.language.speech.therapy.zv02,logoped.language.speech.therapy.zv04,logoped.language.speech.therapy.zv58,ru.nso.dnevnik,logoped.language.speech.therapy.zv66,logoped.language.speech.therapy.zv74,logoped.language.speech.therapy.zv31,logoped.language.speech.therapy.zv24,logoped.language.speech.therapy.zv15,logoped.language.speech.therapy.zv07,logoped.language.speech.therapy.zv47,logoped.language.speech.therapy.zv57,logoped.language.speech.therapy.zv81,logoped.language.speech.therapy.zv70,logoped.language.speech.therapy.zv14,logoped.language.speech.therapy.zv26,logoped.language.speech.therapy.zv20,logoped.language.speech.therapy.zv32,logoped.language.speech.therapy.zv23,logoped.language.speech.therapy.zv12,logoped.language.speech.therapy.zv18,logoped.language.speech.therapy.zv36,com.education72,logoped.language.speech.therapy.zv46,logoped.language.speech.therapy.zv50,logoped.language.speech.therapy.zv48,logoped.language.speech.therapy.zv64,logoped.language.speech.therapy.zv65,logoped.language.speech.therapy.zv33,logoped.language.speech.therapy.zv51,logoped.language.speech.therapy.zv62,logoped.language.speech.therapy.zv59,logoped.language.speech.therapy.zv45,logoped.language.speech.therapy.zv55,logoped.language.speech.therapy.zv52,logoped.language.speech.therapy.zv53,logoped.language.speech.therapy.zv21,logoped.language.speech.therapy.zv16,logoped.language.speech.therapy.zv28,ru.alpina.singleapp,com.Uplus.spr,com.Uplus.Suffix,logoped.language.speech.therapy.zv56,logoped.language.speech.therapy.zv54,logoped.language.speech.therapy.zv17,com.wVhodvSEPO_11194833,ru.eligovision.msk.ar.model.journal,logoped.language.speech.therapy.zv60,logoped.language.speech.therapy.zv61,logoped.language.speech.therapy.zv49,logoped.language.speech.therapy.zv44,logoped.language.speech.therapy.zv22,sutor.game.shichkomethod"
finance,Финансы,"ru.sberbankmobile,ru.vtb24.mobilebanking.android,ru.nspk.sbpay,ru.nspk.mirpay,ru.alfabank.mobile.android,ru.vtb.invest,ru.nspk.mir.loyalty,ru.sberbank.spasibo,logo.com.mbanking,ru.yoo.money,com.openbank,com.idamob.tinkoff.android,ru.alfadirect.app,ru.sovcomcard.halva.v1,ru.sberbank.investor,ru.vtb.smb,ru.letobank.Prometheus,ru.sberbank_sbbol,ru.cardsmobile.mw3,ru.gazprombank.android.mobilebank.app,ru.sberbank.sberkids,ru.mts.money,com.cetelem.cetelem_android,ru.openbroker.app,ru.psbank.msb.dev.psb_appstore,com.easypay_fssp,ru.drom.fines,ru.sberins.insureapp.android,com.openbank.msb,ru.tinkoff.investing,ru.alfabank.oavdo.amc,com.simplepayments.gkh,ru.zhuck.webapp,ru.sber.investor,com.sberbank.sberpravo,com.smp.android,ru.abrr.gas,com.simplepayments_fns,ru.sberbank.sberbankir2020,cb.ibank,com.bifit.rncbbeta,com.tochka.bank,ru.platius.mobile,ru.tinkoff.sme,com.fssp.app,ru.shtrafy_gibdd.nalogi,ru.tinkoff.invest.course,ru.psbank.invest,ru.rshb.dbo,ru.cbalkp.rel2,org.ray.fines,ru.mkb.mobile,digital.fact.saver,ru.tinkoff.mb.kids,ru.vtb.npf,ru.finam.android,ru.sravnizaim,com.simplepayments_gibdd,ru.alfacapital.lk,ru.rtlabs.mobile.ebs.android,com.simplepayments.gosoplata,ru.platiuslugi.app,ru.tcsbank.tinkoffplatinum,ru.minbank.android,ru.deposit.cards,ru.stmlabs.procheck.app,com.zaimnakarty.kreditblesk,ru.calculators.buyer,com.otkritie.daily,com.moex.finuslugi,ru.sovcombank.investor,com.app.everypay,com.e1c.MobileAccounting,ru.kredit.calculator,com.bssys.roscapretail,ru.calculator.vkladov,com.serviceit.tgc1lk,ru.tinkoff.accounting,ru.creditcards.onlain,ru.finapp.appzaymbot,com.bifit.dvbank,com.bpc.crossplatform_trading.bpc_trading,com.cofounder_app,ru.gazprombank.broker,ru.sberleasing,org.policefines.finesNotCommercial,org.bitcoinox.bitcoinoxwallet,ru.banki.banki,ru.m4bank.softpos.open,com.openbusiness.Business_calculations_rus,ru.psbank.msb.softpos,ru.yoo.kassa,com.tap2go.softpos,ru.zayman,ru.rt.mobileoffice,ru.business.online,rshb.broker.mapp,ru.autoassistent.checker,ru.yoo.sdk.kassa.payments.example.release,ru.bank_hlynov.xbank,com.kickex.android,ru.ogon.app,ru.netfinbank.application,ru.sberbank.onlineencashment,ru.plusvklad.app,ru.microloans.online,online.proga.hospitalcalc,com.uspeivziatdeneg.vdolg,com.bifit.mobile.corporate.dvbank,ru.webview.krediska,com.bssys.mbcphone.ubrir,ru.mkbb.mobile,ru.kreditclick.app,ru.vsk.insurance,ru.rosagroleasing.mobile,ru.carmoney.client,com.breackneck.mysecondprojectmoneybox,ru.rshb.urozhai,ru.genisoft.android.kozirnaya.karta,ru.rshb.ips_qr,ru.zencar.mobile.app,ru.elt.ubsmobile,com.ntk_plus.portalzhkh,ru.rshb.svoe_rodnoe,ru.rshb.privatebusiness,ru.sngb.dbo.client.android,com.bifit.mobile.ubrr,ru.ubrr.corporate,com.oilmarket,com.invoiceboxapp,com.bifit.mobile.citizen.chbrr,ru.kslabs.agorta_kassa,com.breckneck.debtbook,ru.rkeeper.reports,ru.ucs.rk_lite_pos,ru.agorta.atolWebServer,ru.ucs.rkmobwaiter5,ru.gazprombank.invest,ru.rosneft.tektorg"
foodAndDrink,Еда и напитки,"ru.burgerking,ru.sbcs.store,com.deliveryclub,ru.vkusvill,ru.hi_chef.twa,ru.cenozavr.mobile_android,ru.platius.mobile,com.holden.trendrecipes,com.app.cookup,ru.sold.fat.burner,com.boloid.dominos,com.chaihona1.app,com.training.HomeVodka,ru.farfor,ru.mybox.app,ru.kolba.app,ru.rdshop.app,com.sitiy_app,co.feip.tokyo,ru.vkusnadom.app,ru.tensor.showcase,ru.gfcrussia.android,com.m.vodovoz,xyz.appmaker.vgojow,com.example.chickenpizaa_android_compose,ru.rkeeper.reports,ru.ucs.rk_lite_pos,com.gurmanfresh.app,ru.trueapp.twopizza,ru.ucs.rkmobwaiter5,ru.skillpoint.sergiopizza,ru.saby.clients.brand.mili"
transport,Транспорт,"ru.yandex.yandexnavi,ru.dublgis.dgismobile,ru.yandex.yandexmaps,ru.rzd.pass,com.ivolk.StrelkaGPS,ru.yandex.metro,ru.aeroflot,ru.mosmetro.metro,ru.mosparking.appnew,com.sberauto.mobile,com.ivolk.estrelka,ru.farpost.dromfilter,ru.yandex.taxi,com.mybedy.antiradar.rustore,kb2.soft.fuelcalculator,ru.bloodsoft.gibddchecker,org.reactivephone,ru.reactivephone.Visitors,org.ray.auto,ru.belkacar.belkacar,com.taxsee.taxsee,ru.gibdd_pay.app,ru.invoicebox.troika.individual,ru.vin.proverka.auto,ru.tutu.tutu_emp,com.blackspoongames.gims,infobot.gibdd.vin.auto,youdrive.today,poezd.na.bilet,ru.aviabilety.deshevo,com.poputti.app,ru.mosgorpass,ru.boxberry.couriers,com.gibdd.app,ru.russpass.tourist,com.vladdrummer.autorus,ru.linevo.pddabm,aero.svo.app,ru.kih.transport.sochi,io.ionic.autoinfo,com.do_apps.catalog_309,ru.elzforesttech.gisapp,org.policefines.finesNotCommercial,ru.softinvent.bikecomp,ru.grandtrain.app,ru.invoicebox.troika,com.blackspoongames.dopog,ru.gosoplati.app,ru.antinteractive.antlivemobile,com.tisonline.ttwcome_driver,ru.sber.csradar,ru.sdt.courier,ru.gazprombank.gorodpay,su.ati.client.android,ru.allsee.autocoach,ru.android.cars7,com.smartway,ru.taxovichkof.android,ru.teligent.gazApp,com.sitronics.app,io.teamb.moyka,ru.taximaster.tmtaxicaller.id7705,com.gootax.zam211,ru.amfly.app,com.tisonline.tis_taxi,com.smarttransport.its.ordervehicle,ru.bstd.tmr_trade_in_check_app,com.tisonline.tis_driver_rl,su.ati.driver,com.wYAndeksTaksiregistratsiya_8953685,com.tisonline.tis_driver_request,com.tisonline.tis_driver,com.wfsys.carrent,ru.zencar.mobile.app,ru.rncard.virtualcard,ru.avtobandigital.app,com.transportspb.app,com.tisonline.tis_user,ru.smarttransport.monitoring_ums,lime.taxi.key.id169,com.wfsys.carfleet,ru.gruzovichkof.android,ru.taxovichkof.pult"
purchases,Покупки,"ru.aliexpress.buyer,ru.goods.marketplace,ru.nspk.mir.loyalty,com.wildberries.ru,ru.ozon.app.android,ru.beru.android,ru.tander.magnit,ru.multibonus.program,com.allgoritm.youla,com.alterevit.gorod,ru.burgerking,com.zigzag_mobile.skorolek,ru.kari.android,ru.yandex.taxi,ru.crptech.mark,com.plushki,ru.tinkoff.bnpl,ru.hoff.app,ru.cbalkp.rel2,ru.tutu.tutu_emp,ru.aviabilety.deshevo,ru.deposit.cards,ru.stmlabs.procheck.app,goldapple.ru.goldapple.customers,ru.calculators.buyer,com.app.everypay,ru.sima_land.spb.market,pskovnefteproduct.appAndroid,com.saleskit.ru,ru.may24.app,com.radugaskidok.kids,com.kickex.android,ru.kolba.app,com.photoholding.android.mobile.v3,ru.rdshop.app,am.mobile.greenway,ru.handh.petrovich,com.sitiy_app,ru.amfly.app,tech.zappa.coupons,com.imabuilder.deryvierstudio.tonyperotti,com.imabuilder.brunoperri.brunoperri,ru.tensor.showcase,com.flor2you,delivery.sflowers.sflowers,ru.genisoft.android.kozirnaya.karta,com.imabuilder.fioramorebullatti.fioramorebullatti,ru.AWBooking.app,ru.alpina.singleapp,com.m.vodovoz,ru.sneakerhead.android,com.example.chickenpizaa_android_compose,com.gurmanfresh.app,ru.trueapp.fifthelement,ru.chitaigorod.mobile,ru.saby.clients.brand.mili,com.lunettes.lunettes"
adsAndServices,Объявления и услуги,"ru.domclick.mortgage,com.avito.android,com.logistic.sdek.apk,ru.ostrovok.android,ru.hh.android,ru.rabota.app2,ru.sutochno_redesign,ru.beeline.family,com.deliveryclub.rider,info.goodline.events,ru.beeline.safety.family,ru.mts.mtscashback,ru.gid.app,ru.superjob.client.android,ru.tvil.guest,ru.hh.employer.android,ru.sutochno.rentap,com.severstal.clientarb,ru.jcat.jcat,ru.jcat.work,ru.sibgenco.general,com.photoholding.android.mobile.v3,ru.jcat.realty,com.pechatikmetro.app.androidoverview,company.wap.android5880cef11ea23,app.molodostroy.ru,company.wap.android587bca109ef58,com.nordgold.hr_services,ru.salon,com.equeo.ngacademy2,company.wap.android59be231b5cad9,ru.inelt.lk.kpso,com.wYAndeksTaksiregistratsiya_8953685,com.mesus.android,ru.tvil,ru.jurburonosov.mobile,com.oilmarket,com.firstforma.skolcity,com.starplace.pro.aleale,io.omega.omegaapp,company.wap.android62d80c328e006,ru.sibset,ru.ada.adaphotoplan"
news,Новости,"ru.ria.ria,ru.ntv.today,ru.mail.mailnews,ru.rbc.news.starter,ru.rambler.lenta,ru.ria.radiosputnik,ru.rian.inosmi,com.tjuraniaapp,ru.ideast.gazeta,com.rg_mobile.prod,ru.rian.dynamics,com.sputniknews.sputnik,ru.vedomosti.android,ru.sport24,ru.boloid.lifenews,com.severstal.info,tv.lfstrm.smotreshka,ru.publishing1c.nik,ru.sports.spartak,media.aboutrussia,media.worldpotatoco,system.potato.app,ru.sports.euro2016liverus,ru.sports.zenit,ru.sports.khl,ru.tsarday.clan,ru.sports.hockey,ru.sports.nhl,ru.sports.cska,ru.sports.epl,ru.sports.rfpl,com.nordgold.app.ru,ru.sports.lokomotiv,ru.sports.real,ru.sports.barcelona,ru.sports.manutd,ru.sports.juventus,ru.sports.khl_salavat_ulaev"
medicine,Медицина,"ru.apteka,ru.vseapteki,ru.getpharma.eapteka,info.goodline.vrach42,com.programmisty.emiasapp,com.platfomni.vita,ru.vigroup.apteka,com.invitro.app,ru.neopharm.stolichki,ru.spravmedicakt.mobile,ru.biogenom.mobile.android,ru.vgtrofimov.restfortheeyesmt,com.whisperarts.period.tracker.rustore,ru.neopharm.neoapp,com.venul.region72,ru.alrosa.telemed,ru.harlion.psy,ru.tyumen.telemed,ru.scid.minicen,ru.bokus.aidera,farm.sr.app,com.lsbr.call03,ru.vsk.insurance,ru.scid.newapteka,com.helpdeskRGMU.uit.stsp,ru.alrosa.doctor,com.future.trybaby,ru.vetexpert,com.lunettes.lunettes"
state,Государственные,"ru.rostel,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.gosuslugi.goskey,ru.mosreg.ekjp,ru.mos.app,ru.alrosa.dp,ru.gosuslugi.culture,ru.mosreg.uslugi.mobile.beta,ru.altarix.mos.pgu,ru.mos.polls,com.blackspoongames.hunting,com.fssp.app,ru.tstst.mysubsidie,ru.shtrafy_gibdd.nalogi,ru.mos.ed,com.minsvyaz.gosuslugi.stopcorona,ru.gibdd_pay.app,ru.altarix.mos.reception,ru.integrics.mobiled,com.uip.gosuslugi2,com.uip.inspector,com.gibdd.app,com.uip.crowdcontrol,com.sc.mfcnso,ru.mosreg.easuz.portal,com.venul.region72,ru.orb.ag2,ru.orb.mfc.mobile,ru.tyumen.telemed,com.gkh72,com.asoft.mfcmobile,ru.nso.agro,info.esoft.ko,ru.iserv.nk,com.lsbr.call03,ru.rosagroleasing.mobile,com.smarttransport.its.ordervehicle,com.firstforma.dialog,ru.docsystems.peopleinspector,ru.katharsis.office,ru.smarttransport.monitoring_ums,com.example.statsport,com.simplight.webclient,com.application.ttssm"
children,Детские,"ru.publishing1c.kikoriki.abc.kids.reading,com.radbrothers.heartbox,com.radbrothers.fun.colors.coloring.drawing.game.kids.free"